drcPercentage,moistureContent,impurities,colorScore,viscosity,qualityGrade
65.2,0.5,0.3,9.2,115,A
68.5,0.3,0.2,9.5,118,A
62.8,0.6,0.4,8.8,112,A
36.1,0.4,0.25,9.1,116,A
34.9,0.55,0.35,8.9,114,A
37.2,0.35,0.28,9.3,119,A
33.5,0.58,0.38,8.7,111,A
39.1,0.25,0.18,9.6,120,A
35.8,0.48,0.32,9.0,113,A
36.5,0.42,0.3,9.2,117,A
34.2,0.52,0.36,8.8,110,A
37.8,0.38,0.22,9.4,118,A
33.9,0.54,0.4,8.9,112,A
38.2,0.32,0.24,9.5,119,A
35.5,0.46,0.34,9.1,115,A
36.8,0.44,0.29,9.2,116,A
34.6,0.5,0.35,8.8,111,A
37.5,0.36,0.26,9.3,118,A
33.2,0.56,0.38,8.7,110,A
38.8,0.28,0.2,9.6,120,A
35.0,0.5,0.33,8.9,114,A
36.2,0.45,0.31,9.1,115,A
34.5,0.53,0.37,8.8,112,A
37.0,0.4,0.27,9.2,117,A
33.8,0.55,0.39,8.7,111,A
38.5,0.3,0.22,9.5,119,A
35.3,0.49,0.32,9.0,113,A
36.6,0.43,0.3,9.2,116,A
34.8,0.51,0.36,8.9,112,A
37.3,0.37,0.25,9.3,118,A
28.5,1.2,0.8,7.5,95,B
30.2,1.0,0.7,7.8,98,B
27.8,1.3,0.85,7.2,92,B
29.5,1.1,0.75,7.6,96,B
26.9,1.4,0.9,7.0,90,B
31.0,0.95,0.68,8.0,100,B
28.2,1.18,0.78,7.4,94,B
29.8,1.05,0.72,7.7,97,B
27.5,1.28,0.82,7.1,91,B
30.5,1.02,0.7,7.9,99,B
28.8,1.15,0.76,7.5,95,B
29.2,1.08,0.74,7.6,96,B
27.2,1.32,0.86,7.0,90,B
30.8,0.98,0.69,7.9,99,B
28.6,1.2,0.79,7.5,94,B
29.6,1.06,0.73,7.7,97,B
27.9,1.25,0.81,7.2,92,B
30.3,1.0,0.71,7.8,98,B
28.3,1.19,0.77,7.4,94,B
29.9,1.04,0.72,7.7,97,B
27.6,1.3,0.84,7.1,91,B
31.2,0.96,0.67,8.0,100,B
28.9,1.14,0.76,7.5,95,B
29.4,1.09,0.74,7.6,96,B
27.4,1.31,0.85,7.0,90,B
30.6,1.01,0.7,7.9,99,B
28.7,1.17,0.78,7.5,94,B
29.7,1.05,0.73,7.7,97,B
27.7,1.27,0.83,7.2,92,B
30.4,1.0,0.71,7.8,98,B
22.5,2.1,1.5,5.8,78,C
24.2,1.9,1.35,6.1,82,C
