Project Name:,Holy Family Polymers - Authentication System,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_001,Authentication - Login,Verify Login with Valid Credentials,High,,
,,,,,,
Description:,This test case verifies that a user can successfully log in using valid credentials and is redirected to the appropriate role-based dashboard,,,,
Pre-Condition:,User has valid credentials. Application running at http://localhost:3000/login. Database and server operational.,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Navigate to login page,URL: http://localhost:3000/login,Login page loads with email and password fields,,
2,Enter valid email,Email: akhilnk856@gmail.com,Email is entered without error,,
3,Enter valid password,Password: Akhil@68,Password entered in masked format,,
4,Click Login button,Click submit button,Login request sent to server,,
5,System validates credentials,-,Server authenticates credentials,,
6,Verify authentication,-,Authentication token generated,,
7,Verify role-based redirection,-,User redirected to role dashboard (admin/manager/lab/etc),,
8,Verify URL after login,-,URL matches pattern: /(admin|manager|lab|accountant|user|staff|delivery)/,,
9,Verify session token stored,-,Token stored in localStorage/sessionStorage,,
10,Verify dashboard access,-,User can access role-specific features,,
,,,,,,
Post-Condition:,User logged in and authenticated. Session active. User on role-specific dashboard.,,,,
,,,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_002,Authentication - Login,Verify Login Fails with Invalid Email,High,,
,,,,,,
Description:,Verify system handles login attempts with invalid email and displays appropriate error messages,,,,
Pre-Condition:,User has access to login page. Invalid email prepared for testing.,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Navigate to login page,URL: http://localhost:3000/login,Login page loads successfully,,
2,Enter invalid email,Email: invaliduser@test.com,Email entered in field,,
3,Enter any password,Password: Test@123,Password entered in masked format,,
4,Click Login button,-,Login attempt submitted,,
5,Verify error message,-,Error: "Invalid email or password" displayed,,
6,Verify user remains on page,-,User stays on /login page,,
7,Verify no session created,-,No token stored in browser,,
,,,,,,
Post-Condition:,User not authenticated. Remains on login page. No session created. Error message displayed.,,,,
,,,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_003,Authentication - Login,Verify Login Fails with Invalid Password,High,,
,,,,,,
Description:,Verify system handles login attempts with incorrect passwords for valid email addresses,,,,
Pre-Condition:,Valid email exists in system. Incorrect password used for testing.,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Navigate to login page,URL: http://localhost:3000/login,Login page loads successfully,,
2,Enter valid email,Email: akhilnk856@gmail.com,Email entered in field,,
3,Enter incorrect password,Password: WrongPassword@123,Password entered in masked format,,
4,Click Login button,-,Login attempt submitted,,
5,Verify error message,-,Error: "Invalid email or password" displayed,,
6,Verify user remains on page,-,User stays on /login page,,
7,Verify security (no details),-,System doesn't reveal if email or password was wrong,,
,,,,,,
Post-Condition:,User not authenticated. Remains on login page. Generic error displayed.,,,,
,,,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_004,Authentication - Login,Verify Login Form Validation with Empty Fields,Medium,,
,,,,,,
Description:,Verify login form validates required fields and prevents submission with empty fields,,,,
Pre-Condition:,User on login page with empty form fields,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Navigate to login page,URL: http://localhost:3000/login,Login page loads with empty fields,,
2,Leave email field empty,Email: (empty),Email field remains empty,,
3,Leave password field empty,Password: (empty),Password field remains empty,,
4,Click Login button,-,Form validation triggered,,
5,Verify email validation,-,Error: "Email is required" displayed,,
6,Verify password validation,-,Error: "Password is required" displayed,,
7,Verify form not submitted,-,Submission prevented; user on login page,,
,,,,,,
Post-Condition:,Validation prevents submission. Error messages displayed. No API call made.,,,,
,,,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_005,Authentication - Login,Verify Email Field Format Validation,Medium,,
,,,,,,
Description:,Verify email field validates proper email format,,,,
Pre-Condition:,User on login page,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Navigate to login page,URL: http://localhost:3000/login,Login page loads,,
2,Enter invalid email format,Email: invalidemail,Error: "Please enter valid email",,
3,Clear email field,-,Error clears,,
4,Enter email with spaces,Email: " test@test.com ",Email trimmed automatically,,
5,Enter valid email format,Email: test@test.com,No validation error,,
,,,,,,
Post-Condition:,Only valid email formats accepted,,,,
,,,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_006,Authentication - Login,Verify Password Field Security (Masking),Medium,,
,,,,,,
Description:,Verify password field masks input for security,,,,
Pre-Condition:,User on login page,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Navigate to login page,URL: http://localhost:3000/login,Login page loads,,
2,Enter password,Password: MyPass123,Characters displayed as dots/asterisks,,
3,Verify masking,-,Actual password not visible,,
4,Check page source,-,Password not visible in plain text,,
,,,,,,
Post-Condition:,Password remains masked throughout entry,,,,
,,,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_007,Authentication - Login,Verify Role-Based Redirection for Admin,High,,
,,,,,,
Description:,Verify admin users are redirected to admin dashboard after login,,,,
Pre-Condition:,Admin credentials available,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Navigate to login page,URL: http://localhost:3000/login,Login page loads,,
2,Enter admin credentials,"Email: admin@xyz.com, Password: Admin@123",Credentials entered,,
3,Click Login button,-,Login processed,,
4,Verify redirection,-,Redirected to /admin-dashboard,,
5,Verify admin features,-,Admin menu and features visible,,
,,,,,,
Post-Condition:,Admin logged in with access to admin features,,,,
,,,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_008,Authentication - Login,Verify Role-Based Redirection for Manager,High,,
,,,,,,
Description:,Verify manager users are redirected to manager dashboard after login,,,,
Pre-Condition:,Manager credentials available,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Navigate to login page,URL: http://localhost:3000/login,Login page loads,,
2,Enter manager credentials,"Email: manager@xyz.com, Password: Manager@123",Credentials entered,,
3,Click Login button,-,Login processed,,
4,Verify redirection,-,Redirected to /manager-dashboard,,
5,Verify manager features,-,Manager menu and features visible,,
,,,,,,
Post-Condition:,Manager logged in with access to manager features,,,,
,,,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_009,Authentication - Login,Verify Role-Based Redirection for Lab Staff,High,,
,,,,,,
Description:,Verify lab staff are redirected to lab dashboard after login,,,,
Pre-Condition:,Lab staff credentials available,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Navigate to login page,URL: http://localhost:3000/login,Login page loads,,
2,Enter lab staff credentials,"Email: labstaff@xyz.com, Password: labstaff@123",Credentials entered,,
3,Click Login button,-,Login processed,,
4,Verify redirection,-,Redirected to /lab dashboard,,
5,Verify lab features,-,Lab staff menu and features visible,,
,,,,,,
Post-Condition:,Lab staff logged in with access to lab features,,,,
,,,,,,
,,,,,,
Test Case ID,Module Name,Test Title,Priority,Designed By,Designed Date
TC_LOGIN_010,Authentication - Login,Verify Session Management After Login,High,,
,,,,,,
Description:,Verify user session is properly managed after successful login,,,,
Pre-Condition:,Valid user credentials available,,,,
,,,,,,
Step,Test Step,Test Data,Expected Result,Actual Result,Status (Pass/Fail)
1,Login successfully,Valid credentials,User logged in and redirected,,
2,Check browser storage,-,Authentication token stored,,
3,Refresh the page,-,User remains logged in,,
4,Navigate to different pages,-,Session persists across pages,,
5,Close and reopen browser,-,User remains logged in (if Remember Me selected),,
,,,,,,
Post-Condition:,Session managed correctly. Token persists appropriately.,,,,
,,,,,,
,,,,,,
TEST EXECUTION SUMMARY,,,,,,
,,,,,,
Total Test Cases:,10,,,,
High Priority Cases:,7,,,,
Medium Priority Cases:,3,,,,
,,,,,,
Test Cases Passed:,,,,,
Test Cases Failed:,,,,,
Test Cases Blocked:,,,,,
Not Executed:,,,,,
Pass Percentage:,,,,,
,,,,,,
Test Environment:,"Browser: Chrome (Latest), Platform: Windows 10, Server: localhost:5000",,,,
Tested By:,,,,,
Test Date:,,,,,
,,,,,,
,,,,,,
SIGN-OFF,,,,,,
,,,,,,
Tester Name:,,,,,
Tester Signature:,,,,,
Date:,,,,,
,,,,,,
Test Lead Name:,,,,,
Test Lead Signature:,,,,,
Date:,,,,,





